Rank,Major,Early Career Pay,Mid-Career Pay,% High Meaning
754,Health & Human Performance,38100,61100,68
755,Music Therapy,43100,60700,93
756,Social Services,39900,60500,82
757,Rehabilitation Services,35800,60200,79
758,Horticulture,43000,60100,59
759,University Studies,42400,60000,49
760,Church Ministries,40000,59900,79
761,Communicative Disorders,47400,59800,73
761,Social Science Teacher Education,45400,59800,-
761,Wildlife Biology,42900,59800,60
764,Community Development,44600,59400,63
764,Psychology & Human Services,35600,59400,-
766,Athletic Training,42100,59300,75
767,Biblical Studies,40500,59000,72
768,Biblical Studies & Practical Ministries,36400,58900,76
768,Counseling Psychology,42700,58900,64
768,Recreational Studies,42100,58900,69
768,Teaching,42000,58900,72
772,Home Economics,41800,58700,69
772,Library & Information Science,48200,58700,48
774,Human Development & Family Studies,40300,58600,66
774,Tourism & Travel,42200,58600,43
776,Landscape Design,49000,58500,63
777,Ceramics,42200,58300,51
777,Clinical Social Work (CSW),43500,58300,-
777,Parks & Recreation Management,42700,58300,56
780,Pastoral Ministry,38700,58000,83
780,Vocal Performance,42600,58000,65
782,Art Teacher Education,40300,57500,62
782,Bible Studies & Theology,40000,57500,67
784,Forensic Accounting,48300,57200,48
785,Communication Sciences & Disorders,43300,57100,76
785,Legal Assistant Studies,38100,57100,38
787,Special Education,41300,57000,76
788,Conservation Biology,42800,56900,57
789,Family Studies,39200,56800,68
790,Christian Ministry,38100,56400,79
790,Speech & Hearing,43300,56400,76
792,Health and Human Services,43500,56300,65
793,Musical Theatre,43500,56100,50
794,History Teacher Education,47700,55600,46
795,Developmental Psychology,38200,55000,-
796,Therapeutic Recreation,39500,54900,82
797,Applied Behavioral Science,40500,54600,50
797,Community & Human Services,42400,54600,80
797,Social Work (SW),38600,54600,76
800,Office Administration,38700,54500,65
801,Ministry,36700,54300,81
801,Family & Community Services,42200,54300,74
803,Youth Ministry,37400,54200,76
804,Elementary Education,40000,53800,69
805,Voice & Opera,34500,53300,57
806,Christian Education,38700,53200,82
806,Conflict Resolution,44400,53200,50
808,Baking & Pastry Arts,37500,53000,44
808,Human Services Management,45600,53000,-
810,Hospitality & The Culinary Arts,38800,52900,-
811,Human Services (HS),38700,52500,71
812,Counseling,39900,51700,78
813,Recreational Therapy,38400,51600,84
814,Child Development,37400,51400,73
815,Educational Psychology,36900,51200,-
816,Middle School Education,41200,50800,73
817,Mental Health Counseling,36100,50000,78
818,Early Childhood & Elementary Education,38000,48400,77
819,Equine Studies,35700,47100,50
820,Addiction Studies,38000,47000,84
821,Child & Family Studies,36400,46500,73
822,Rehabilitation Counseling,39200,46400,-
823,Outdoor Education,37400,46300,52
824,Early Childhood Education,36100,45400,78
825,Mental Health,36900,45000,-
826,Medical Assisting,36000,44800,-
827,Metalsmithing,40000,40300,33
